*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    blackboard.bb_home_dist_SET.bb_home_dist = 0
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data_exists = TRUE
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data = 0
  -> State: 2.2 <-
    active_node = 0
  -> State: 2.3 <-
    active_node = 1
    previous_node = 0
  -> State: 2.4 <-
    active_node = 6
    previous_node = 1
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    statuses[6] = success, running
    battery2bb.status = success, running
    battery2bb_SET_status.status = success, running
  -> State: 2.5 <-
    active_node = 1
    previous_node = 6
    previous_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 1
    parallel_resume_1 = 7
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 7
    statuses[6] = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = FALSE
    blackboard.variables[1] = 1
  -> State: 2.6 <-
    active_node = 7
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[7] = success, running
    rth2bb.status = success, running
    rth2bb_SET_status.status = success, running
  -> State: 2.7 <-
    active_node = 1
    previous_node = 7
    previous_status = running
    parallel_resume_1 = 8
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 8
    statuses[7] = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
  -> State: 2.8 <-
    active_node = 8
    previous_node = 1
    resume_node = 7
    previous_status = invalid
    topics2bb.cur_status = running
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[8] = success, running
    geofence2bb.status = success, running
    geofence2bb_SET_status.status = success, running
  -> State: 2.9 <-
    active_node = 1
    previous_node = 8
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 9
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 9
    statuses[8] = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
  -> State: 2.10 <-
    active_node = 9
    previous_node = 1
    resume_node = 8
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[9] = success, running
    lec2_am_r_2bb.status = success, running
    lec2_am_r_2bb_SET_status.status = success, running
  -> State: 2.11 <-
    active_node = 1
    previous_node = 9
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 10
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 10
    statuses[9] = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
  -> State: 2.12 <-
    active_node = 10
    previous_node = 1
    resume_node = 9
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[10] = success, running
    lec2_am_l_2bb.status = success, running
    lec2_am_l_2bb_SET_status.status = success, running
  -> State: 2.13 <-
    active_node = 1
    previous_node = 10
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 11
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 11
    statuses[10] = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
  -> State: 2.14 <-
    active_node = 11
    previous_node = 1
    resume_node = 10
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[11] = success, running
    pipe_lost2bb.status = success, running
    pipe_lost2bb_SET_status.status = success, running
  -> State: 2.15 <-
    active_node = 1
    previous_node = 11
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 12
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 12
    statuses[11] = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
  -> State: 2.16 <-
    active_node = 12
    previous_node = 1
    resume_node = 11
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[12] = success, running
    sensor_failure2bb.status = success, running
    sensor_failure2bb_SET_status.status = success, running
  -> State: 2.17 <-
    active_node = 1
    previous_node = 12
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 13
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 13
    statuses[12] = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
  -> State: 2.18 <-
    active_node = 13
    previous_node = 1
    resume_node = 12
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[13] = success, running
    waypoints_completed2bb.status = success, running
    waypoints_completed2bb_SET_status.status = success, running
  -> State: 2.19 <-
    active_node = 1
    previous_node = 13
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 14
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 14
    statuses[13] = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
  -> State: 2.20 <-
    active_node = 14
    previous_node = 1
    resume_node = 13
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[14] = success, running
    mission2bb.status = success, running
    mission2bb_SET_status.status = success, running
  -> State: 2.21 <-
    active_node = 1
    previous_node = 14
    resume_node = -1
    previous_status = success
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 0
    parallel_resume_1 = 15
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 15
    statuses[14] = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = FALSE
    blackboard.variables[18] = 0
  -> State: 2.22 <-
    active_node = 15
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[15] = success, running
    ddlec2bb.status = success, running
    ddlec2bb_SET_status.status = success, running
  -> State: 2.23 <-
    active_node = 1
    previous_node = 15
    previous_status = running
    parallel_resume_1 = 16
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 16
    statuses[15] = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
  -> State: 2.24 <-
    active_node = 16
    previous_node = 1
    resume_node = 15
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[16] = success, running
    fls2bb.status = success, running
    fls2bb_SET_status.status = success, running
  -> State: 2.25 <-
    active_node = 1
    previous_node = 16
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 17
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 17
    statuses[16] = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
  -> State: 2.26 <-
    active_node = 17
    previous_node = 1
    resume_node = 16
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[17] = success, running
    fls_warning2bb.status = success, running
    fls_warning2bb_SET_status.status = success, running
  -> State: 2.27 <-
    active_node = 1
    previous_node = 17
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 18
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 18
    statuses[17] = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
  -> State: 2.28 <-
    active_node = 18
    previous_node = 1
    resume_node = 17
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[18] = success, running
    hsd_pipe2bb.status = success, running
    hsd_pipe2bb_SET_status.status = success, running
  -> State: 2.29 <-
    active_node = 1
    previous_node = 18
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 19
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 19
    statuses[18] = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
  -> State: 2.30 <-
    active_node = 19
    previous_node = 1
    resume_node = 18
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[19] = success, running
    hsd_wp2bb.status = success, running
    hsd_wp2bb_SET_status.status = success, running
  -> State: 2.31 <-
    active_node = 1
    previous_node = 19
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 20
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 20
    statuses[19] = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
  -> State: 2.32 <-
    active_node = 20
    previous_node = 1
    resume_node = 19
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[20] = success, running
    hsd_rth2bb.status = success, running
    hsd_rth2bb_SET_status.status = success, running
  -> State: 2.33 <-
    active_node = 1
    previous_node = 20
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 21
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 21
    statuses[20] = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
  -> State: 2.34 <-
    active_node = 21
    previous_node = 1
    resume_node = 20
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[21] = success, running
    hsd_surface2bb.status = success, running
    hsd_surface2bb_SET_status.status = success, running
  -> State: 2.35 <-
    active_node = 1
    previous_node = 21
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 22
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 22
    statuses[21] = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
  -> State: 2.36 <-
    active_node = 22
    previous_node = 1
    resume_node = 21
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[22] = success, running
    rtreach2bb.status = success, running
    rtreach2bb_SET_status.status = success, running
  -> State: 2.37 <-
    active_node = 1
    previous_node = 22
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 0
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 0
    statuses[1] = running
    statuses[22] = invalid
    topics2bb.status = running
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> State: 2.38 <-
    active_node = 0
    previous_node = 1
    resume_node = 22
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 2.39 <-
    active_node = 2
    previous_node = 0
    resume_node = 1
    previous_status = invalid
    BlueROV.cur_status = running
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[2] = running
    dd_tasks_serene.status = running
  -> State: 2.40 <-
    active_node = 0
    previous_node = 2
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 3
    parallel_resume[0] = 3
    statuses[2] = invalid
    dd_tasks_serene.status = invalid
  -> State: 2.41 <-
    active_node = 3
    previous_node = 0
    resume_node = 2
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[3] = running
    mission_server.status = running
    mission_server_SET_status.status = running
  -> State: 2.42 <-
    active_node = 0
    previous_node = 3
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 4
    parallel_resume[0] = 4
    statuses[3] = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
  -> State: 2.43 <-
    active_node = 4
    previous_node = 0
    resume_node = 3
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[4] = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
  -> State: 2.44 <-
    active_node = 0
    previous_node = 4
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 5
    parallel_resume[0] = 5
    statuses[4] = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
  -> State: 2.45 <-
    active_node = 5
    previous_node = 0
    resume_node = 4
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
  -> State: 2.46 <-
    active_node = 23
    previous_node = 5
    resume_node = -1
    parallel_resume_0 = -1
    parallel_resume[0] = -1
  -> State: 2.47 <-
    active_node = 34
    previous_node = 23
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 2.48 <-
    active_node = 35
    previous_node = 34
    statuses[35] = failure
    battery_low_fs.status = failure
  -> State: 2.49 <-
    active_node = 34
    previous_node = 35
    previous_status = failure
    statuses[35] = invalid
    battery_low_fs.status = invalid
  -> State: 2.50 <-
    active_node = 36
    previous_node = 34
    previous_status = invalid
    statuses[36] = running
    surface_task.status = running
    surface_task_SET_status.status = running
  -> State: 2.51 <-
    active_node = 34
    previous_node = 36
    previous_status = running
    statuses[34] = running
    statuses[36] = invalid
    battery_check.status = running
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
  -> State: 2.52 <-
    active_node = 23
    previous_node = 34
    resume_node = 36
    parallel_resume_0_5 = 36
    statuses[23] = running
    statuses[34] = invalid
    battery_check_SIF.status = running
    battery_check.status = invalid
  -> State: 2.53 <-
    active_node = 5
    previous_node = 23
    resume_node = 34
    statuses[5] = running
    statuses[23] = invalid
    priorities.status = running
    battery_check_SIF.status = invalid
  -> State: 2.54 <-
    active_node = 0
    previous_node = 5
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 2.55 <-
    active_node = -1
    previous_node = 0
    resume_node = 5
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[0] = invalid
    BlueROV.status = invalid
  -- Loop starts here
  -> State: 2.56 <-
    active_node = 5
    previous_node = -1
    resume_node = 0
    previous_status = invalid
    BlueROV.cur_status = success
    topics2bb.cur_status = success
  -> State: 2.57 <-
    active_node = 23
    previous_node = 5
    parallel_resume_0 = -1
    parallel_resume[0] = -1
  -> State: 2.58 <-
    active_node = 34
    previous_node = 23
    resume_node = -1
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 2.59 <-
    active_node = 35
    previous_node = 34
    statuses[35] = failure
    battery_low_fs.status = failure
  -> State: 2.60 <-
    active_node = 34
    previous_node = 35
    previous_status = failure
    statuses[35] = invalid
    battery_low_fs.status = invalid
  -> State: 2.61 <-
    active_node = 36
    previous_node = 34
    previous_status = invalid
    statuses[36] = running
    surface_task.status = running
    surface_task_SET_status.status = running
  -> State: 2.62 <-
    active_node = 34
    previous_node = 36
    previous_status = running
    statuses[34] = running
    statuses[36] = invalid
    battery_check.status = running
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
  -> State: 2.63 <-
    active_node = 23
    previous_node = 34
    resume_node = 36
    statuses[23] = running
    statuses[34] = invalid
    battery_check_SIF.status = running
    battery_check.status = invalid
  -> State: 2.64 <-
    active_node = 5
    previous_node = 23
    resume_node = 34
    statuses[5] = running
    statuses[23] = invalid
    priorities.status = running
    battery_check_SIF.status = invalid
  -> State: 2.65 <-
    active_node = 0
    previous_node = 5
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 2.66 <-
    active_node = -1
    previous_node = 0
    resume_node = 5
    BlueROV.cur_status = running
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[0] = invalid
    BlueROV.status = invalid
  -> State: 2.67 <-
    active_node = 5
    previous_node = -1
    resume_node = 0
    previous_status = invalid
    BlueROV.cur_status = success
-- specification  G ((blackboard.variables[variable_names.battery_low_warning] = 1 & previous_node = node_names.battery2bb) -> (active_node > -1 U active_node = node_names.surface_task))  is true
-- specification  G ((blackboard.variables[variable_names.battery_low_warning] = 1 & previous_node = node_names.battery2bb) -> (active_node > -1 U active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4))  is true
-- specification  G (blackboard.variables[variable_names.bb_sensor_failure_warning] = 1 ->  F active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is true
-- specification  G (blackboard.variables[variable_names.bb_sensor_failure_warning] = 1 -> (!(active_node = -1) U active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 3.1 <-
    active_node = -1
    previous_node = -1
    resume_node = -1
    previous_status = invalid
    parallel_resume_0_5 = 5
    BlueROV.cur_status = success
    topics2bb.cur_status = success
    rth_par.cur_status = success
    rth_par1.cur_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning = 0
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning = 0
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning = 0
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning = 0
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 1
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning = 0
    blackboard.emergency_stop_warning_SET.emergency_stop_warning = 0
    blackboard.next_mission_SET.next_mission = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning = 0
    blackboard.bb_home_reached_SET.bb_home_reached = 0
    parallel_resume_58_60 = 60
    parallel_resume_58_59 = 59
    parallel_resume_53_55 = 55
    parallel_resume_53_54 = 54
    parallel_resume_1_22 = 22
    parallel_resume_1_21 = 21
    parallel_resume_1_20 = 20
    parallel_resume_1_19 = 19
    parallel_resume_1_18 = 18
    parallel_resume_1_17 = 17
    parallel_resume_1_16 = 16
    parallel_resume_1_15 = 15
    parallel_resume_1_14 = 14
    parallel_resume_1_13 = 13
    parallel_resume_1_12 = 12
    parallel_resume_1_11 = 11
    parallel_resume_1_10 = 10
    parallel_resume_1_9 = 9
    parallel_resume_1_8 = 8
    parallel_resume_1_7 = 7
    parallel_resume_1_6 = 6
    parallel_resume_0_4 = 4
    parallel_resume_0_3 = 3
    parallel_resume_0_2 = 2
    parallel_resume_0_1 = 1
    parallel_resume_58 = 59
    parallel_resume_53 = 54
    parallel_resume_1 = 6
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    parallel_resume[1] = 6
    parallel_resume[2] = -2
    parallel_resume[3] = -2
    parallel_resume[4] = -2
    parallel_resume[5] = -2
    parallel_resume[6] = -2
    parallel_resume[7] = -2
    parallel_resume[8] = -2
    parallel_resume[9] = -2
    parallel_resume[10] = -2
    parallel_resume[11] = -2
    parallel_resume[12] = -2
    parallel_resume[13] = -2
    parallel_resume[14] = -2
    parallel_resume[15] = -2
    parallel_resume[16] = -2
    parallel_resume[17] = -2
    parallel_resume[18] = -2
    parallel_resume[19] = -2
    parallel_resume[20] = -2
    parallel_resume[21] = -2
    parallel_resume[22] = -2
    parallel_resume[23] = -2
    parallel_resume[24] = -2
    parallel_resume[25] = -2
    parallel_resume[26] = -2
    parallel_resume[27] = -2
    parallel_resume[28] = -2
    parallel_resume[29] = -2
    parallel_resume[30] = -2
    parallel_resume[31] = -2
    parallel_resume[32] = -2
    parallel_resume[33] = -2
    parallel_resume[34] = -2
    parallel_resume[35] = -2
    parallel_resume[36] = -2
    parallel_resume[37] = -2
    parallel_resume[38] = -2
    parallel_resume[39] = -2
    parallel_resume[40] = -2
    parallel_resume[41] = -2
    parallel_resume[42] = -2
    parallel_resume[43] = -2
    parallel_resume[44] = -2
    parallel_resume[45] = -2
    parallel_resume[46] = -2
    parallel_resume[47] = -2
    parallel_resume[48] = -2
    parallel_resume[49] = -2
    parallel_resume[50] = -2
    parallel_resume[51] = -2
    parallel_resume[52] = -2
    parallel_resume[53] = 54
    parallel_resume[54] = -2
    parallel_resume[55] = -2
    parallel_resume[56] = -2
    parallel_resume[57] = -2
    parallel_resume[58] = 59
    parallel_resume[59] = -2
    parallel_resume[60] = -2
    parallel_resume[61] = -2
    parallel_resume[62] = -2
    parallel_resume[63] = -2
    parallel_resume[64] = -2
    parallel_resume[65] = -2
    parallel_resume[66] = -2
    parallel_resume[67] = -2
    parallel_resume[68] = -2
    parallel_resume[69] = -2
    last_child[0] = 5
    last_child[1] = 22
    last_child[2] = -1
    last_child[3] = -1
    last_child[4] = -1
    last_child[5] = 33
    last_child[6] = -1
    last_child[7] = -1
    last_child[8] = -1
    last_child[9] = -1
    last_child[10] = -1
    last_child[11] = -1
    last_child[12] = -1
    last_child[13] = -1
    last_child[14] = -1
    last_child[15] = -1
    last_child[16] = -1
    last_child[17] = -1
    last_child[18] = -1
    last_child[19] = -1
    last_child[20] = -1
    last_child[21] = -1
    last_child[22] = -1
    last_child[23] = 34
    last_child[24] = 37
    last_child[25] = 40
    last_child[26] = 45
    last_child[27] = 48
    last_child[28] = 51
    last_child[29] = 56
    last_child[30] = 61
    last_child[31] = 66
    last_child[32] = 69
    last_child[33] = -1
    last_child[34] = 36
    last_child[35] = -1
    last_child[36] = -1
    last_child[37] = 39
    last_child[38] = -1
    last_child[39] = -1
    last_child[40] = 42
    last_child[41] = -1
    last_child[42] = 44
    last_child[43] = -1
    last_child[44] = -1
    last_child[45] = 47
    last_child[46] = -1
    last_child[47] = -1
    last_child[48] = 50
    last_child[49] = -1
    last_child[50] = -1
    last_child[51] = 53
    last_child[52] = -1
    last_child[53] = 55
    last_child[54] = -1
    last_child[55] = -1
    last_child[56] = 58
    last_child[57] = -1
    last_child[58] = 60
    last_child[59] = -1
    last_child[60] = -1
    last_child[61] = 63
    last_child[62] = -1
    last_child[63] = -1
    last_child[64] = -1
    last_child[65] = -1
    last_child[66] = 67
    last_child[67] = -1
    last_child[68] = -1
    last_child[69] = -1
    first_child[0] = 1
    first_child[1] = 6
    first_child[2] = -2
    first_child[3] = -2
    first_child[4] = -2
    first_child[5] = 23
    first_child[6] = -2
    first_child[7] = -2
    first_child[8] = -2
    first_child[9] = -2
    first_child[10] = -2
    first_child[11] = -2
    first_child[12] = -2
    first_child[13] = -2
    first_child[14] = -2
    first_child[15] = -2
    first_child[16] = -2
    first_child[17] = -2
    first_child[18] = -2
    first_child[19] = -2
    first_child[20] = -2
    first_child[21] = -2
    first_child[22] = -2
    first_child[23] = 34
    first_child[24] = 37
    first_child[25] = 40
    first_child[26] = 45
    first_child[27] = 48
    first_child[28] = 51
    first_child[29] = 56
    first_child[30] = 61
    first_child[31] = 64
    first_child[32] = 68
    first_child[33] = -2
    first_child[34] = 35
    first_child[35] = -2
    first_child[36] = -2
    first_child[37] = 38
    first_child[38] = -2
    first_child[39] = -2
    first_child[40] = 41
    first_child[41] = -2
    first_child[42] = 43
    first_child[43] = -2
    first_child[44] = -2
    first_child[45] = 46
    first_child[46] = -2
    first_child[47] = -2
    first_child[48] = 49
    first_child[49] = -2
    first_child[50] = -2
    first_child[51] = 52
    first_child[52] = -2
    first_child[53] = 54
    first_child[54] = -2
    first_child[55] = -2
    first_child[56] = 57
    first_child[57] = -2
    first_child[58] = 59
    first_child[59] = -2
    first_child[60] = -2
    first_child[61] = 62
    first_child[62] = -2
    first_child[63] = -2
    first_child[64] = -2
    first_child[65] = -2
    first_child[66] = 67
    first_child[67] = -2
    first_child[68] = -2
    first_child[69] = -2
    decorators = ((((((-3 union 23) union 24) union 25) union 26) union 27) union 28) union 29, 30
    parallels = ((-3 union 0) union 1) union 53, 58
    parallels_unsynchronised_one = -3
    parallels_synchronised_one = -3
    parallels_unsynchronised_all = ((-3 union 0) union 1) union 53, 58
    parallels_synchronised_all = -3
    sequences = ((-3 union 31) union 32) union 42, 66
    selectors = (((((((-3 union 5) union 34) union 37) union 40) union 45) union 48) union 51) union 56, 61
    leafs = (((((((((((((((((((((((((((((((((((((((((((-3 union 2) union 3) union 4) union 6) union 7) union 8) union 9) union 10) union 11) union 12) union 13) union 14) union 15) union 16) union 17) union 18) union 19) union 20) union 21) union 22) union 33) union 35) union 36) union 38) union 39) union 41) union 43) union 44) union 46) union 47) union 49) union 50) union 52) union 54) union 55) union 57) union 59) union 60) union 62) union 63) union 64) union 65) union 67) union 68, 69
    parents[0] = -1
    parents[1] = 0
    parents[2] = 0
    parents[3] = 0
    parents[4] = 0
    parents[5] = 0
    parents[6] = 1
    parents[7] = 1
    parents[8] = 1
    parents[9] = 1
    parents[10] = 1
    parents[11] = 1
    parents[12] = 1
    parents[13] = 1
    parents[14] = 1
    parents[15] = 1
    parents[16] = 1
    parents[17] = 1
    parents[18] = 1
    parents[19] = 1
    parents[20] = 1
    parents[21] = 1
    parents[22] = 1
    parents[23] = 5
    parents[24] = 5
    parents[25] = 5
    parents[26] = 5
    parents[27] = 5
    parents[28] = 5
    parents[29] = 5
    parents[30] = 5
    parents[31] = 5
    parents[32] = 5
    parents[33] = 5
    parents[34] = 23
    parents[35] = 34
    parents[36] = 34
    parents[37] = 24
    parents[38] = 37
    parents[39] = 37
    parents[40] = 25
    parents[41] = 40
    parents[42] = 40
    parents[43] = 42
    parents[44] = 42
    parents[45] = 26
    parents[46] = 45
    parents[47] = 45
    parents[48] = 27
    parents[49] = 48
    parents[50] = 48
    parents[51] = 28
    parents[52] = 51
    parents[53] = 51
    parents[54] = 53
    parents[55] = 53
    parents[56] = 29
    parents[57] = 56
    parents[58] = 56
