Chosen state is: 0
nuXmv > show_traces -v
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.new_destination.internal_status = running
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.9 <-
    system.current_action_stage_0 = right
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 6
    system.drone_y_stage_0 = 4
    system.destination_x_stage_0 = 6
    system.destination_y_stage_0 = 6
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = up
    system.drone_y_stage_1 = 5
    system.drone_x_stage_1 = 6
    system.request_new_stage_2 = FALSE
    system.request_new_stage_1 = FALSE
    system.current_action_stage_2 = up
    system.current_action_stage_1 = right
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.internal_status = running
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.10 <-
    system.current_action_stage_0 = up
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 6
    system.drone_y_stage_0 = 5
    system.destination_x_stage_0 = 6
    system.destination_y_stage_0 = 6
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = up
    system.drone_y_stage_1 = 6
    system.drone_x_stage_1 = 6
    system.request_new_stage_2 = FALSE
    system.request_new_stage_1 = FALSE
    system.current_action_stage_2 = up
    system.current_action_stage_1 = up
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.internal_status = running
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.11 <-
    system.current_action_stage_0 = up
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 6
    system.drone_y_stage_0 = 6
    system.destination_x_stage_0 = 6
    system.destination_y_stage_0 = 6
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = no_action
    system.drone_y_stage_1 = 6
    system.drone_x_stage_1 = 6
    system.request_new_stage_2 = TRUE
    system.request_new_stage_1 = TRUE
    system.current_action_stage_2 = no_action
    system.current_action_stage_1 = no_action
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = success
    system.need_destination.status = success
    system.new_destination.internal_status = running
    system.new_destination.status = running
    system.new_destination.active = TRUE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = running
    system.destination_sequence.status = running
    system.next_action.internal_status = success
    system.next_action.status = invalid
    system.next_action.active = FALSE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = running
    system.drone_control.status = running
  -> State: 1.12 <-
    system.current_action_stage_0 = no_action
    system.request_new_stage_0 = TRUE
    system.drone_x_stage_0 = 6
    system.drone_y_stage_0 = 6
    system.destination_x_stage_0 = 0
    system.destination_y_stage_0 = 2
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = left
    system.drone_y_stage_1 = 6
    system.drone_x_stage_1 = 5
    system.request_new_stage_2 = FALSE
    system.request_new_stage_1 = TRUE
    system.current_action_stage_2 = left
    system.current_action_stage_1 = no_action
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.internal_status = running
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.13 <-
    system.current_action_stage_0 = left
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 5
    system.drone_y_stage_0 = 6
    system.destination_x_stage_0 = 0
    system.destination_y_stage_0 = 2
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = left
    system.drone_y_stage_1 = 6
    system.drone_x_stage_1 = 4
    system.request_new_stage_2 = FALSE
    system.request_new_stage_1 = FALSE
    system.current_action_stage_2 = left
    system.current_action_stage_1 = left
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.internal_status = running
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.14 <-
    system.current_action_stage_0 = left
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 6
    system.destination_x_stage_0 = 0
    system.destination_y_stage_0 = 2
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = down
    system.drone_y_stage_1 = 5
    system.drone_x_stage_1 = 4
    system.request_new_stage_2 = FALSE
    system.request_new_stage_1 = FALSE
    system.current_action_stage_2 = down
    system.current_action_stage_1 = left
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.internal_status = running
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.15 <-
    system.current_action_stage_0 = down
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 5
    system.destination_x_stage_0 = 0
    system.destination_y_stage_0 = 2
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = left
    system.drone_y_stage_1 = 5
    system.drone_x_stage_1 = 3
    system.request_new_stage_2 = FALSE
    system.request_new_stage_1 = FALSE
    system.current_action_stage_2 = left
    system.current_action_stage_1 = down
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.internal_status = running
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.16 <-
    system.current_action_stage_0 = left
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 3
    system.drone_y_stage_0 = 5
    system.destination_x_stage_0 = 0
    system.destination_y_stage_0 = 2
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 0
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 0
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_35 = 3
    system.obstacles_stage_0_index_34 = 6
    system.obstacles_stage_0_index_33 = 2
    system.obstacles_stage_0_index_32 = 6
    system.obstacles_stage_0_index_31 = 1
    system.obstacles_stage_0_index_30 = 6
    system.obstacles_stage_0_index_29 = 5
    system.obstacles_stage_0_index_28 = 5
    system.obstacles_stage_0_index_27 = 2
    system.obstacles_stage_0_index_26 = 4
    system.obstacles_stage_0_index_25 = 1
    system.obstacles_stage_0_index_24 = 4
    system.obstacles_stage_0_index_23 = 6
    system.obstacles_stage_0_index_22 = 3
    system.obstacles_stage_0_index_21 = 3
    system.obstacles_stage_0_index_20 = 3
    system.obstacles_stage_0_index_19 = 6
    system.obstacles_stage_0_index_18 = 2
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 2
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 2
    system.obstacles_stage_0_index_13 = 6
    system.obstacles_stage_0_index_12 = 1
    system.obstacles_stage_0_index_11 = 4
    system.obstacles_stage_0_index_10 = 1
    system.obstacles_stage_0_index_9 = 2
    system.obstacles_stage_0_index_8 = 1
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = left
    system.drone_y_stage_1 = 5
    system.drone_x_stage_1 = 2
    system.request_new_stage_2 = FALSE
    system.request_new_stage_1 = FALSE
    system.current_action_stage_2 = left
    system.current_action_stage_1 = left
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
