*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification EG !(active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is true
-- specification AF active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    node_names.lec2am_l_speed_check_SIF = 75
    node_names.lec2am_mapping_cmd = 74
    node_names.lec2am_speed_cmd = 73
    node_names.tracking_task = 72
    node_names.track_pipe_mission_end = 71
    node_names.tracking = 70
    node_names.is_track_pipe_mission_requested = 69
    node_names.loiter_task1 = 68
    node_names.check_pipe_post = 67
    node_names.pipe_lost_selector = 66
    node_names.home2bb1 = 65
    node_names.rth_task1 = 64
    node_names.rth_par1 = 63
    node_names.check_geofence = 62
    node_names.geofence_selector = 61
    node_names.home2bb = 60
    node_names.rth_task = 59
    node_names.rth_par = 58
    node_names.check_rth = 57
    node_names.rth_selector = 56
    node_names.surface_task4 = 55
    node_names.obstacle_standoff_fs = 54
    node_names.obstacle_standoff_check = 53
    node_names.surface_task3 = 52
    node_names.check_surface = 51
    node_names.home_reached_selector = 50
    node_names.surface_task2 = 49
    node_names.emergency_stop_task = 48
    node_names.emergency_stop_tasks = 47
    node_names.emergency_stop_fs = 46
    node_names.emergency_stop_check = 45
    node_names.surface_task1 = 44
    node_names.check_sensor_failure = 43
    node_names.sensor_failure_selector = 42
    node_names.surface_task = 41
    node_names.battery_low_fs = 40
    node_names.battery_check = 39
    node_names.loiter_task = 38
    node_names.waypoint_mission = 37
    node_names.track_pipe_mission = 36
    node_names.pipe_lost_selector_SIF = 35
    node_names.geofence_selector_SIF = 34
    node_names.rth_selector_SIF = 33
    node_names.obstacle_standoff_check_SIF = 32
    node_names.home_reached_selector_SIF = 31
    node_names.emergency_stop_check_SIF = 30
    node_names.sensor_failure_selector_SIF = 29
    node_names.battery_check_SIF = 28
    node_names.reallocate_task = 27
    node_names.is_reallocation_requested = 26
    node_names.reallocate_check = 25
    node_names.dd_lec_task = 24
    node_names.reallocate_check_SIF = 23
    node_names.rtreach2bb = 22
    node_names.hsd_surface2bb = 21
    node_names.hsd_rth2bb = 20
    node_names.hsd_wp2bb = 19
    node_names.hsd_pipe2bb = 18
    node_names.fls_warning2bb = 17
    node_names.fls2bb = 16
    node_names.ddlec2bb = 15
    node_names.mission2bb = 14
    node_names.waypoints_completed2bb = 13
    node_names.sensor_failure2bb = 12
    node_names.pipe_lost2bb = 11
    node_names.lec2_am_l_2bb = 10
    node_names.lec2_am_r_2bb = 9
    node_names.geofence2bb = 8
    node_names.rth2bb = 7
    node_names.battery2bb = 6
    node_names.priorities = 5
    node_names.obstacle_avoidance = 4
    node_names.mission_server = 3
    node_names.dd_tasks = 2
    node_names.topics2bb = 1
    node_names.BlueROV = 0
    blackboard.variable_exists[0] = TRUE
    blackboard.variable_exists[1] = TRUE
    blackboard.variable_exists[2] = TRUE
    blackboard.variable_exists[3] = TRUE
    blackboard.variable_exists[4] = TRUE
    blackboard.variable_exists[5] = TRUE
    blackboard.variable_exists[6] = TRUE
    blackboard.variable_exists[7] = TRUE
    blackboard.variable_exists[8] = TRUE
    blackboard.variable_exists[9] = TRUE
    blackboard.variable_exists[10] = TRUE
    blackboard.variable_exists[11] = TRUE
    blackboard.variable_exists[12] = TRUE
    blackboard.variable_exists[13] = TRUE
    blackboard.variable_exists[14] = TRUE
    blackboard.variable_exists[15] = TRUE
    blackboard.variable_exists[16] = TRUE
    blackboard.variable_exists[17] = TRUE
    blackboard.variable_exists[18] = TRUE
    blackboard.variable_exists[19] = TRUE
    blackboard.variable_exists[20] = TRUE
    blackboard.variable_exists[21] = TRUE
    blackboard.variable_exists[22] = TRUE
    blackboard.variable_exists[23] = TRUE
    blackboard.variable_exists[24] = TRUE
    blackboard.variable_exists[25] = TRUE
    blackboard.variable_exists[26] = TRUE
    blackboard.variable_exists[27] = TRUE
    blackboard.variable_exists[28] = TRUE
    blackboard.variable_exists[29] = TRUE
    blackboard.variable_exists[30] = TRUE
    blackboard.variable_exists[31] = TRUE
    blackboard.variable_exists[32] = TRUE
    blackboard.variable_exists[33] = TRUE
    blackboard.variable_exists[34] = TRUE
    blackboard.variable_exists[35] = TRUE
    blackboard.variable_exists[36] = TRUE
    blackboard.variable_exists[37] = TRUE
    blackboard.variable_exists[38] = TRUE
    blackboard.variable_exists[39] = TRUE
    blackboard.variable_exists[40] = TRUE
    blackboard.variable_exists[41] = TRUE
    blackboard.variable_exists[42] = TRUE
    blackboard.variable_exists[43] = TRUE
    blackboard.variable_exists[44] = TRUE
    blackboard.variable_exists[45] = TRUE
    blackboard.variable_exists[46] = TRUE
    blackboard.variable_exists[47] = TRUE
    blackboard.variable_exists[48] = TRUE
    blackboard.variable_exists[49] = TRUE
    blackboard.variable_exists[50] = TRUE
    blackboard.variable_exists[51] = TRUE
    blackboard.variable_exists[52] = TRUE
    blackboard.variable_exists[53] = TRUE
    blackboard.variable_exists[54] = TRUE
    blackboard.variable_exists[55] = TRUE
    blackboard.variables[0] = 0
    blackboard.variables[1] = 0
    blackboard.variables[2] = 0
    blackboard.variables[3] = 0
    blackboard.variables[4] = 0
    blackboard.variables[5] = 0
    blackboard.variables[6] = 0
    blackboard.variables[7] = 0
    blackboard.variables[8] = 0
    blackboard.variables[9] = 0
    blackboard.variables[10] = 0
    blackboard.variables[11] = 0
    blackboard.variables[12] = 0
    blackboard.variables[13] = 0
    blackboard.variables[14] = 0
    blackboard.variables[15] = 0
    blackboard.variables[16] = 0
    blackboard.variables[17] = 0
    blackboard.variables[18] = 1
    blackboard.variables[19] = 0
    blackboard.variables[20] = 0
    blackboard.variables[21] = 0
    blackboard.variables[22] = 0
    blackboard.variables[23] = 0
    blackboard.variables[24] = 0
    blackboard.variables[25] = 0
    blackboard.variables[26] = 0
    blackboard.variables[27] = 0
    blackboard.variables[28] = 0
    blackboard.variables[29] = 0
    blackboard.variables[30] = 0
    blackboard.variables[31] = 0
    blackboard.variables[32] = 0
    blackboard.variables[33] = 0
    blackboard.variables[34] = 0
    blackboard.variables[35] = 0
    blackboard.variables[36] = 0
    blackboard.variables[37] = 0
    blackboard.variables[38] = 0
    blackboard.variables[39] = 0
    blackboard.variables[40] = 0
    blackboard.variables[41] = 0
    blackboard.variables[42] = 0
    blackboard.variables[43] = 0
    blackboard.variables[44] = 0
    blackboard.variables[45] = 0
    blackboard.variables[46] = 0
    blackboard.variables[47] = 0
    blackboard.variables[48] = 0
    blackboard.variables[49] = 0
    blackboard.variables[50] = 0
    blackboard.variables[51] = 0
    blackboard.variables[52] = 0
    blackboard.variables[53] = 0
    blackboard.variables[54] = 0
    blackboard.variables[55] = 1
    blackboard.battery_SET.battery_exists = TRUE
    blackboard.battery_SET.battery = 0
    blackboard.battery_low_warning_SET.battery_low_warning_exists = TRUE
    blackboard.battery_dot_batt_charge_remaining_SET.battery_dot_batt_charge_remaining = 0
    blackboard.battery_dot_batt_charge_remaining_SET.battery_dot_batt_charge_remaining_exists = TRUE
    blackboard.bb_rth_SET.bb_rth_exists = TRUE
    blackboard.bb_rth_SET.bb_rth = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning_exists = TRUE
    blackboard.bb_rth_dot_data_SET.bb_rth_dot_data = 0
    blackboard.bb_rth_dot_data_SET.bb_rth_dot_data_exists = TRUE
    blackboard.bb_geofence_SET.bb_geofence_exists = TRUE
    blackboard.bb_geofence_SET.bb_geofence = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning_exists = TRUE
    blackboard.bb_geofence_dot_data_SET.bb_geofence_dot_data = 0
    blackboard.bb_geofence_dot_data_SET.bb_geofence_dot_data_exists = TRUE
    blackboard.lec2_am_r_SET.lec2_am_r = 0
    blackboard.lec2_am_r_SET.lec2_am_r_exists = TRUE
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning_exists = TRUE
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning_exists = TRUE
    blackboard.lec2_am_l_SET.lec2_am_l = 0
    blackboard.lec2_am_l_SET.lec2_am_l_exists = TRUE
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning_exists = TRUE
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning_exists = TRUE
    blackboard.bb_pipelost_SET.bb_pipelost_exists = TRUE
    blackboard.bb_pipelost_SET.bb_pipelost = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning_exists = TRUE
    blackboard.bb_pipelost_dot_data_SET.bb_pipelost_dot_data = 0
    blackboard.bb_pipelost_dot_data_SET.bb_pipelost_dot_data_exists = TRUE
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data_exists = TRUE
    blackboard.bb_sensor_failure_SET.bb_sensor_failure_exists = TRUE
    blackboard.bb_sensor_failure_SET.bb_sensor_failure = 0
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning_exists = TRUE
    blackboard.bb_sensor_failure_dot_data_SET.bb_sensor_failure_dot_data = 0
    blackboard.bb_sensor_failure_dot_data_SET.bb_sensor_failure_dot_data_exists = TRUE
    blackboard.bb_waypoints_completed_SET.bb_waypoints_completed_exists = TRUE
    blackboard.bb_waypoints_completed_SET.bb_waypoints_completed = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data_exists = TRUE
    blackboard.bb_mission_SET.bb_mission_exists = TRUE
    blackboard.bb_mission_SET.bb_mission = 0
    blackboard.dd_output_SET.dd_output = 0
    blackboard.dd_output_SET.dd_output_exists = TRUE
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning_exists = TRUE
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation_exists = TRUE
    blackboard.fls_range_SET.fls_range_exists = TRUE
    blackboard.fls_range_SET.fls_range = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning_exists = TRUE
    blackboard.obstacle_min_standoff_SET.obstacle_min_standoff = 0
    blackboard.obstacle_min_standoff_SET.obstacle_min_standoff_exists = TRUE
    blackboard.obstacle_in_view_SET.obstacle_in_view_exists = TRUE
    blackboard.obstacle_in_view_SET.obstacle_in_view = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning_exists = TRUE
    blackboard.emergency_stop_warning_SET.emergency_stop_warning_exists = TRUE
    blackboard.hsd_pipeline_mapping_SET.hsd_pipeline_mapping_exists = TRUE
    blackboard.hsd_pipeline_mapping_SET.hsd_pipeline_mapping = 0
    blackboard.hsd_to_waypoint_SET.hsd_to_waypoint_exists = TRUE
    blackboard.hsd_to_waypoint_SET.hsd_to_waypoint = 0
    blackboard.hsd_to_rth_SET.hsd_to_rth_exists = TRUE
    blackboard.hsd_to_rth_SET.hsd_to_rth = 0
    blackboard.hsd_to_surface_SET.hsd_to_surface_exists = TRUE
    blackboard.hsd_to_surface_SET.hsd_to_surface = 0
    blackboard.rtreach_out_SET.rtreach_out_exists = TRUE
    blackboard.rtreach_out_SET.rtreach_out = 0
    blackboard.total_degradation_SET.total_degradation_exists = TRUE
    blackboard.total_degradation_SET.total_degradation = 0
    blackboard.uuv_max_speed_SET.uuv_max_speed_exists = TRUE
    blackboard.uuv_max_speed_SET.uuv_max_speed = 0
    blackboard.mission_file_SET.mission_file_exists = TRUE
    blackboard.mission_file_SET.mission_file = 0
    blackboard.refLat_SET.refLat_exists = TRUE
    blackboard.refLat_SET.refLat = 0
    blackboard.refLon_SET.refLon_exists = TRUE
    blackboard.refLon_SET.refLon = 0
    blackboard.next_mission_SET.next_mission_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold_exists = TRUE
    blackboard.decision_threshold_SET.decision_threshold = 0
    blackboard.HSD_out_SET.HSD_out_exists = TRUE
    blackboard.HSD_out_SET.HSD_out = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input_exists = TRUE
    blackboard.cm_hsd_input_SET.cm_hsd_input = 0
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading_exists = TRUE
    blackboard.HSD_out_dot_heading_SET.HSD_out_dot_heading = 0
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed_exists = TRUE
    blackboard.HSD_out_dot_speed_SET.HSD_out_dot_speed = 0
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth_exists = TRUE
    blackboard.HSD_out_dot_depth_SET.HSD_out_dot_depth = 0
    blackboard.bb_home_reached_SET.bb_home_reached_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist_exists = TRUE
    blackboard.bb_home_dist_SET.bb_home_dist = 0
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data_exists = TRUE
    blackboard.bb_home_dist_dot_data_SET.bb_home_dist_dot_data = 0
    blackboard.pipe_mapping_enable_SET.pipe_mapping_enable_exists = TRUE
  -> State: 1.2 <-
    active_node = 0
  -> State: 1.3 <-
    active_node = 1
    previous_node = 0
  -> State: 1.4 <-
    active_node = 6
    previous_node = 1
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    statuses[6] = success, running
    battery2bb.status = success, running
    battery2bb_SET_status.status = success, running
  -> State: 1.5 <-
    active_node = 1
    previous_node = 6
    previous_status = running
    parallel_resume_1 = 7
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 7
    statuses[6] = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
  -> State: 1.6 <-
    active_node = 7
    previous_node = 1
    resume_node = 6
    previous_status = invalid
    topics2bb.cur_status = running
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[7] = success, running
    rth2bb.status = success, running
    rth2bb_SET_status.status = success, running
  -> State: 1.7 <-
    active_node = 1
    previous_node = 7
    resume_node = -1
    previous_status = success
    parallel_resume_1 = 8
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 8
    statuses[7] = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
  -> State: 1.8 <-
    active_node = 8
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[8] = success, running
    geofence2bb.status = success, running
    geofence2bb_SET_status.status = success, running
  -> State: 1.9 <-
    active_node = 1
    previous_node = 8
    previous_status = success
    parallel_resume_1 = 9
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 9
    statuses[8] = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
  -> State: 1.10 <-
    active_node = 9
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[9] = success, running
    lec2_am_r_2bb.status = success, running
    lec2_am_r_2bb_SET_status.status = success, running
  -> State: 1.11 <-
    active_node = 1
    previous_node = 9
    previous_status = success
    parallel_resume_1 = 10
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 10
    statuses[9] = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
  -> State: 1.12 <-
    active_node = 10
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[10] = success, running
    lec2_am_l_2bb.status = success, running
    lec2_am_l_2bb_SET_status.status = success, running
  -> State: 1.13 <-
    active_node = 1
    previous_node = 10
    previous_status = success
    parallel_resume_1 = 11
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 11
    statuses[10] = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
  -> State: 1.14 <-
    active_node = 11
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[11] = success, running
    pipe_lost2bb.status = success, running
    pipe_lost2bb_SET_status.status = success, running
  -> State: 1.15 <-
    active_node = 1
    previous_node = 11
    previous_status = success
    parallel_resume_1 = 12
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 12
    statuses[11] = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
  -> State: 1.16 <-
    active_node = 12
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[12] = success, running
    sensor_failure2bb.status = success, running
    sensor_failure2bb_SET_status.status = success, running
  -> State: 1.17 <-
    active_node = 1
    previous_node = 12
    previous_status = running
    parallel_resume_1 = 13
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 13
    statuses[12] = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
  -> State: 1.18 <-
    active_node = 13
    previous_node = 1
    resume_node = 12
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[13] = success, running
    waypoints_completed2bb.status = success, running
    waypoints_completed2bb_SET_status.status = success, running
  -> State: 1.19 <-
    active_node = 1
    previous_node = 13
    resume_node = -1
    previous_status = success
    parallel_resume_1 = 14
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 14
    statuses[13] = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
  -> State: 1.20 <-
    active_node = 14
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[14] = success, running
    mission2bb.status = success, running
    mission2bb_SET_status.status = success, running
  -> State: 1.21 <-
    active_node = 1
    previous_node = 14
    previous_status = success
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 0
    parallel_resume_1 = 15
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 15
    statuses[14] = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = FALSE
    blackboard.variables[18] = 0
  -> State: 1.22 <-
    active_node = 15
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[15] = success, running
    ddlec2bb.status = success, running
    ddlec2bb_SET_status.status = success, running
  -> State: 1.23 <-
    active_node = 1
    previous_node = 15
    previous_status = success
    parallel_resume_1 = 16
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 16
    statuses[15] = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
  -> State: 1.24 <-
    active_node = 16
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[16] = success, running
    fls2bb.status = success, running
    fls2bb_SET_status.status = success, running
  -> State: 1.25 <-
    active_node = 1
    previous_node = 16
    previous_status = success
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning = 1
    parallel_resume_1 = 17
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 17
    statuses[16] = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = TRUE
    blackboard.variables[29] = 1
  -> State: 1.26 <-
    active_node = 17
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[17] = success, running
    fls_warning2bb.status = success, running
    fls_warning2bb_SET_status.status = success, running
  -> State: 1.27 <-
    active_node = 1
    previous_node = 17
    previous_status = success
    parallel_resume_1 = 18
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 18
    statuses[17] = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
  -> State: 1.28 <-
    active_node = 18
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[18] = success, running
    hsd_pipe2bb.status = success, running
    hsd_pipe2bb_SET_status.status = success, running
  -> State: 1.29 <-
    active_node = 1
    previous_node = 18
    previous_status = running
    parallel_resume_1 = 19
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 19
    statuses[18] = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
  -> State: 1.30 <-
    active_node = 19
    previous_node = 1
    resume_node = 18
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[19] = success, running
    hsd_wp2bb.status = success, running
    hsd_wp2bb_SET_status.status = success, running
  -> State: 1.31 <-
    active_node = 1
    previous_node = 19
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 20
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 20
    statuses[19] = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
  -> State: 1.32 <-
    active_node = 20
    previous_node = 1
    resume_node = 19
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[20] = success, running
    hsd_rth2bb.status = success, running
    hsd_rth2bb_SET_status.status = success, running
  -> State: 1.33 <-
    active_node = 1
    previous_node = 20
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 21
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 21
    statuses[20] = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
  -> State: 1.34 <-
    active_node = 21
    previous_node = 1
    resume_node = 20
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[21] = success, running
    hsd_surface2bb.status = success, running
    hsd_surface2bb_SET_status.status = success, running
  -> State: 1.35 <-
    active_node = 1
    previous_node = 21
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 22
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 22
    statuses[21] = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
  -> State: 1.36 <-
    active_node = 22
    previous_node = 1
    resume_node = 21
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[22] = success, running
    rtreach2bb.status = success, running
    rtreach2bb_SET_status.status = success, running
  -> State: 1.37 <-
    active_node = 1
    previous_node = 22
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 0
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 0
    statuses[1] = running
    statuses[22] = invalid
    topics2bb.status = running
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> State: 1.38 <-
    active_node = 0
    previous_node = 1
    resume_node = 22
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 1.39 <-
    active_node = 2
    previous_node = 0
    resume_node = 1
    previous_status = invalid
    BlueROV.cur_status = running
    parallel_resume_0 = 1
    parallel_resume[0] = 1
  -> State: 1.40 <-
    active_node = 23
    previous_node = 2
    resume_node = -1
    parallel_resume_0 = 3
    parallel_resume[0] = 3
  -> State: 1.41 <-
    active_node = 25
    previous_node = 23
    parallel_resume_1 = 0
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 0
  -> State: 1.42 <-
    active_node = 26
    previous_node = 25
    statuses[26] = success
    is_reallocation_requested.status = success
  -> State: 1.43 <-
    active_node = 25
    previous_node = 26
    previous_status = success
    statuses[25] = success
    statuses[26] = invalid
    reallocate_check.status = success
    is_reallocation_requested.status = invalid
  -> State: 1.44 <-
    active_node = 23
    previous_node = 25
    statuses[23] = failure
    statuses[25] = invalid
    reallocate_check_SIF.status = failure
    reallocate_check.status = invalid
  -> State: 1.45 <-
    active_node = 2
    previous_node = 23
    previous_status = failure
    statuses[23] = invalid
    reallocate_check_SIF.status = invalid
  -> State: 1.46 <-
    active_node = 24
    previous_node = 2
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 3
    parallel_resume[0] = 3
    parallel_resume[1] = 6
    statuses[24] = running
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
  -> State: 1.47 <-
    active_node = 2
    previous_node = 24
    previous_status = running
    parallel_resume_1 = 0
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 0
    statuses[2] = running
    statuses[24] = invalid
    dd_tasks.status = running
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
  -> State: 1.48 <-
    active_node = 0
    previous_node = 2
    resume_node = 24
    parallel_resume_0_2 = 24
    parallel_resume_1 = 6
    parallel_resume_0 = 3
    parallel_resume[0] = 3
    parallel_resume[1] = 6
    statuses[2] = invalid
    dd_tasks.status = invalid
  -> State: 1.49 <-
    active_node = 3
    previous_node = 0
    resume_node = 2
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[3] = running
    mission_server.status = running
    mission_server_SET_status.status = running
  -> State: 1.50 <-
    active_node = 0
    previous_node = 3
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 4
    parallel_resume[0] = 4
    statuses[3] = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
  -> State: 1.51 <-
    active_node = 4
    previous_node = 0
    resume_node = 3
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[4] = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
  -> State: 1.52 <-
    active_node = 0
    previous_node = 4
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 5
    parallel_resume[0] = 5
    statuses[4] = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
  -> State: 1.53 <-
    active_node = 5
    previous_node = 0
    resume_node = 4
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
  -> State: 1.54 <-
    active_node = 28
    previous_node = 5
    resume_node = -1
