*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
  -> State: 2.15 <-
    active_node = 12
    previous_node = 1
    previous_status = invalid
    next_node_12 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[12] = 1
    statuses[12] = success, running
    sensor_failure2bb.status = success, running
    sensor_failure2bb_SET_status.status = success, running
  -> State: 2.16 <-
    active_node = 1
    previous_node = 12
    previous_status = success
    next_node_12 = 12
    next_node_1 = 13
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 13
    next_node[12] = 12
    statuses[12] = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
  -> State: 2.17 <-
    active_node = 13
    previous_node = 1
    previous_status = invalid
    next_node_13 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[13] = 1
    statuses[13] = success, running
    waypoints_completed2bb.status = success, running
    waypoints_completed2bb_SET_status.status = success, running
  -> State: 2.18 <-
    active_node = 1
    previous_node = 13
    previous_status = success
    next_node_13 = 13
    next_node_1 = 14
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 14
    next_node[13] = 13
    statuses[13] = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
  -> State: 2.19 <-
    active_node = 14
    previous_node = 1
    previous_status = invalid
    next_node_14 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[14] = 1
    statuses[14] = success, running
    mission2bb.status = success, running
    mission2bb_SET_status.status = success, running
  -> State: 2.20 <-
    active_node = 1
    previous_node = 14
    previous_status = success
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 0
    next_node_14 = 14
    next_node_1 = 15
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 15
    next_node[14] = 14
    statuses[14] = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = FALSE
    blackboard.variables[20] = 0
  -> State: 2.21 <-
    active_node = 15
    previous_node = 1
    previous_status = invalid
    next_node_15 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[15] = 1
    statuses[15] = success, running
    ddlec2bb.status = success, running
    ddlec2bb_SET_status.status = success, running
  -> State: 2.22 <-
    active_node = 1
    previous_node = 15
    previous_status = success
    next_node_15 = 15
    next_node_1 = 16
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 16
    next_node[15] = 15
    statuses[15] = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
  -> State: 2.23 <-
    active_node = 16
    previous_node = 1
    previous_status = invalid
    next_node_16 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[16] = 1
    statuses[16] = success, running
    fls2bb.status = success, running
    fls2bb_SET_status.status = success, running
  -> State: 2.24 <-
    active_node = 1
    previous_node = 16
    previous_status = success
    next_node_16 = 16
    next_node_1 = 17
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 17
    next_node[16] = 16
    statuses[16] = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
  -> State: 2.25 <-
    active_node = 17
    previous_node = 1
    previous_status = invalid
    next_node_17 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[17] = 1
    statuses[17] = success, running
    fls_warning2bb.status = success, running
    fls_warning2bb_SET_status.status = success, running
  -> State: 2.26 <-
    active_node = 1
    previous_node = 17
    previous_status = success
    next_node_17 = 17
    next_node_1 = 18
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 18
    next_node[17] = 17
    statuses[17] = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
  -> State: 2.27 <-
    active_node = 18
    previous_node = 1
    previous_status = invalid
    next_node_18 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[18] = 1
    statuses[18] = success, running
    hsd_pipe2bb.status = success, running
    hsd_pipe2bb_SET_status.status = success, running
  -> State: 2.28 <-
    active_node = 1
    previous_node = 18
    previous_status = success
    next_node_18 = 18
    next_node_1 = 19
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 19
    next_node[18] = 18
    statuses[18] = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
  -> State: 2.29 <-
    active_node = 19
    previous_node = 1
    previous_status = invalid
    next_node_19 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[19] = 1
    statuses[19] = success, running
    hsd_wp2bb.status = success, running
    hsd_wp2bb_SET_status.status = success, running
  -> State: 2.30 <-
    active_node = 1
    previous_node = 19
    previous_status = success
    next_node_19 = 19
    next_node_1 = 20
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 20
    next_node[19] = 19
    statuses[19] = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
  -> State: 2.31 <-
    active_node = 20
    previous_node = 1
    previous_status = invalid
    next_node_20 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[20] = 1
    statuses[20] = success, running
    hsd_rth2bb.status = success, running
    hsd_rth2bb_SET_status.status = success, running
  -> State: 2.32 <-
    active_node = 1
    previous_node = 20
    previous_status = success
    next_node_20 = 20
    next_node_1 = 21
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 21
    next_node[20] = 20
    statuses[20] = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
  -> State: 2.33 <-
    active_node = 21
    previous_node = 1
    previous_status = invalid
    next_node_21 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[21] = 1
    statuses[21] = success, running
    hsd_surface2bb.status = success, running
    hsd_surface2bb_SET_status.status = success, running
  -> State: 2.34 <-
    active_node = 1
    previous_node = 21
    previous_status = success
    next_node_21 = 21
    next_node_1 = 22
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 22
    next_node[21] = 21
    statuses[21] = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
  -> State: 2.35 <-
    active_node = 22
    previous_node = 1
    previous_status = invalid
    next_node_22 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[22] = 1
    statuses[22] = success, running
    rtreach2bb.status = success, running
    rtreach2bb_SET_status.status = success, running
  -> State: 2.36 <-
    active_node = 1
    previous_node = 22
    previous_status = success
    next_node_22 = 22
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[22] = 22
    statuses[1] = running
    statuses[22] = invalid
    topics2bb.status = running
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> State: 2.37 <-
    active_node = 0
    previous_node = 1
    previous_status = running
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 2.38 <-
    active_node = 26
    previous_node = 0
    previous_status = invalid
    BlueROV.cur_status = running
    next_node_26 = 25
    next_node_25 = 25
    next_node_23 = 2
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[25] = 25
    next_node[26] = 25
    statuses[26] = success
    is_reallocation_requested.status = success
  -> State: 2.39 <-
    active_node = 25
    previous_node = 26
    previous_status = success
    next_node_26 = 26
    next_node_25 = 23
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[25] = 23
    next_node[26] = 26
    statuses[25] = success
    statuses[26] = invalid
    reallocate_check.status = success
    is_reallocation_requested.status = invalid
  -> State: 2.40 <-
    active_node = 23
    previous_node = 25
    next_node_25 = 26
    next_node[25] = 26
    statuses[23] = failure
    statuses[25] = invalid
    reallocate_check_SIF.status = failure
    reallocate_check.status = invalid
  -> State: 2.41 <-
    active_node = 2
    previous_node = 23
    previous_status = failure
    next_node_23 = 26
    next_node_2 = 24
    next_node[2] = 24
    next_node[23] = 26
    statuses[23] = invalid
    reallocate_check_SIF.status = invalid
  -> State: 2.42 <-
    active_node = 24
    previous_node = 2
    previous_status = invalid
    next_node_24 = 2
    next_node_23 = 2
    next_node_2 = 2
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[24] = 2
    statuses[24] = running
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
  -> State: 2.43 <-
    active_node = 2
    previous_node = 24
    previous_status = running
    next_node_24 = 24
    next_node_23 = 26
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[23] = 26
    next_node[24] = 24
    statuses[2] = running
    statuses[24] = invalid
    dd_tasks.status = running
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
  -> State: 2.44 <-
    active_node = 0
    previous_node = 2
    next_node_2 = 26
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 26
    statuses[2] = invalid
    dd_tasks.status = invalid
  -> State: 2.45 <-
    active_node = 3
    previous_node = 0
    previous_status = invalid
    next_node_3 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[3] = 0
    statuses[3] = running
    mission_server.status = running
    mission_server_SET_status.status = running
  -> State: 2.46 <-
    active_node = 0
    previous_node = 3
    previous_status = running
    next_node_3 = 3
    next_node_0 = 4
    next_node[0] = 4
    next_node[3] = 3
    statuses[3] = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
  -> State: 2.47 <-
    active_node = 4
    previous_node = 0
    previous_status = invalid
    next_node_4 = 0
    next_node_0 = 6
    next_node[0] = 6
    next_node[4] = 0
    statuses[4] = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
  -> State: 2.48 <-
    active_node = 0
    previous_node = 4
    previous_status = running
    next_node_4 = 4
    next_node_0 = 40
    next_node[0] = 40
    next_node[4] = 4
    statuses[4] = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
  -> State: 2.49 <-
    active_node = 40
    previous_node = 0
    previous_status = invalid
    next_node_40 = 39
    next_node_39 = 39
    next_node_35 = 5
    next_node_34 = 5
    next_node_33 = 5
    next_node_32 = 5
    next_node_31 = 5
    next_node_30 = 5
    next_node_29 = 5
    next_node_28 = 5
    next_node_23 = 2
    next_node_5 = 5
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[5] = 5
    next_node[23] = 2
    next_node[28] = 5
    next_node[29] = 5
    next_node[30] = 5
    next_node[31] = 5
    next_node[32] = 5
    next_node[33] = 5
    next_node[34] = 5
    next_node[35] = 5
    next_node[39] = 39
    next_node[40] = 39
    statuses[40] = failure
    battery_low_fs.status = failure
  -> State: 2.50 <-
    active_node = 39
    previous_node = 40
    previous_status = failure
    next_node_40 = 40
    next_node_39 = 41
    next_node_25 = 23
    next_node_5 = 0
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[5] = 0
    next_node[25] = 23
    next_node[39] = 41
    next_node[40] = 40
    statuses[40] = invalid
    battery_low_fs.status = invalid
  -> State: 2.51 <-
    active_node = 41
    previous_node = 39
    previous_status = invalid
    next_node_41 = 39
    next_node_39 = 40
    next_node[39] = 40
    next_node[41] = 39
    statuses[41] = running
    surface_task.status = running
    surface_task_SET_status.status = running
  -> State: 2.52 <-
    active_node = 39
    previous_node = 41
    previous_status = running
    next_node_41 = 41
    next_node_39 = 28
    next_node[39] = 28
    next_node[41] = 41
    statuses[39] = running
    statuses[41] = invalid
    battery_check.status = running
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
  -> State: 2.53 <-
    active_node = 28
    previous_node = 39
    next_node_39 = 40
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[39] = 40
    statuses[28] = running
    statuses[39] = invalid
    battery_check_SIF.status = running
    battery_check.status = invalid
  -> State: 2.54 <-
    active_node = 5
    previous_node = 28
    next_node_28 = 40
    next_node_23 = 23
    next_node[23] = 23
    next_node[28] = 40
    statuses[5] = running
    statuses[28] = invalid
    priorities.status = running
    battery_check_SIF.status = invalid
  -> State: 2.55 <-
    active_node = 0
    previous_node = 5
    next_node_25 = 26
    next_node_23 = 26
    next_node_5 = 40
    next_node_2 = 26
    next_node_1 = 6
    next_node[1] = 6
    next_node[2] = 26
    next_node[5] = 40
    next_node[23] = 26
    next_node[25] = 26
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 2.56 <-
    active_node = -1
    previous_node = 0
    next_node_0 = 6
    next_node[0] = 6
    statuses[0] = invalid
    BlueROV.status = invalid
  -> State: 2.57 <-
    active_node = 0
    previous_node = -1
    previous_status = invalid
    BlueROV.cur_status = success
    topics2bb.cur_status = success
  -> State: 2.58 <-
    active_node = 6
    previous_node = 0
    next_node_6 = 1
    next_node_1 = 1
    next_node_0 = 1
    next_node[0] = 1
    next_node[1] = 1
    next_node[6] = 1
    statuses[6] = success, running
    battery2bb.status = success, running
    battery2bb_SET_status.status = success, running
  -- Loop starts here
  -> State: 2.59 <-
    active_node = 1
    previous_node = 6
    previous_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 0
    next_node_6 = 6
    next_node_1 = 7
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 7
    next_node[6] = 6
    statuses[6] = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    blackboard.variables[1] = 0
  -> State: 2.60 <-
    active_node = 7
    previous_node = 1
    previous_status = invalid
    next_node_7 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[7] = 1
    statuses[7] = success, running
    rth2bb.status = success, running
    rth2bb_SET_status.status = success, running
  -> State: 2.61 <-
    active_node = 1
    previous_node = 7
    previous_status = running
    next_node_7 = 7
    next_node_1 = 8
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 8
    next_node[7] = 7
    statuses[7] = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
  -> State: 2.62 <-
    active_node = 8
    previous_node = 1
    previous_status = invalid
    topics2bb.cur_status = running
    next_node_8 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[8] = 1
    statuses[8] = success, running
    geofence2bb.status = success, running
    geofence2bb_SET_status.status = success, running
  -> State: 2.63 <-
    active_node = 1
    previous_node = 8
    previous_status = success
    next_node_8 = 8
    next_node_1 = 9
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 9
    next_node[8] = 8
    statuses[8] = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
  -> State: 2.64 <-
    active_node = 9
    previous_node = 1
    previous_status = invalid
    next_node_9 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[9] = 1
    statuses[9] = success, running
    lec2_am_r_2bb.status = success, running
    lec2_am_r_2bb_SET_status.status = success, running
  -> State: 2.65 <-
    active_node = 1
    previous_node = 9
    previous_status = success
    next_node_9 = 9
    next_node_1 = 10
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 10
    next_node[9] = 9
    statuses[9] = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
  -> State: 2.66 <-
    active_node = 10
    previous_node = 1
    previous_status = invalid
    next_node_10 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[10] = 1
    statuses[10] = success, running
    lec2_am_l_2bb.status = success, running
    lec2_am_l_2bb_SET_status.status = success, running
  -> State: 2.67 <-
    active_node = 1
    previous_node = 10
    previous_status = success
    next_node_10 = 10
    next_node_1 = 11
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 11
    next_node[10] = 10
    statuses[10] = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
  -> State: 2.68 <-
    active_node = 11
    previous_node = 1
    previous_status = invalid
    next_node_11 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[11] = 1
    statuses[11] = success, running
    pipe_lost2bb.status = success, running
    pipe_lost2bb_SET_status.status = success, running
  -> State: 2.69 <-
    active_node = 1
    previous_node = 11
    previous_status = success
    next_node_11 = 11
    next_node_1 = 12
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 12
    next_node[11] = 11
    statuses[11] = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
  -> State: 2.70 <-
    active_node = 12
    previous_node = 1
    previous_status = invalid
    next_node_12 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[12] = 1
    statuses[12] = success, running
    sensor_failure2bb.status = success, running
    sensor_failure2bb_SET_status.status = success, running
  -> State: 2.71 <-
    active_node = 1
    previous_node = 12
    previous_status = success
    next_node_12 = 12
    next_node_1 = 13
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 13
    next_node[12] = 12
    statuses[12] = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
  -> State: 2.72 <-
    active_node = 13
    previous_node = 1
    previous_status = invalid
    next_node_13 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[13] = 1
    statuses[13] = success, running
    waypoints_completed2bb.status = success, running
    waypoints_completed2bb_SET_status.status = success, running
  -> State: 2.73 <-
    active_node = 1
    previous_node = 13
    previous_status = success
    next_node_13 = 13
    next_node_1 = 14
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 14
    next_node[13] = 13
    statuses[13] = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
  -> State: 2.74 <-
    active_node = 14
    previous_node = 1
    previous_status = invalid
    next_node_14 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[14] = 1
    statuses[14] = success, running
    mission2bb.status = success, running
    mission2bb_SET_status.status = success, running
  -> State: 2.75 <-
    active_node = 1
    previous_node = 14
    previous_status = success
    next_node_14 = 14
    next_node_1 = 15
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 15
    next_node[14] = 14
    statuses[14] = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
  -> State: 2.76 <-
    active_node = 15
    previous_node = 1
    previous_status = invalid
    next_node_15 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[15] = 1
    statuses[15] = success, running
    ddlec2bb.status = success, running
    ddlec2bb_SET_status.status = success, running
  -> State: 2.77 <-
    active_node = 1
    previous_node = 15
    previous_status = success
    next_node_15 = 15
    next_node_1 = 16
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 16
    next_node[15] = 15
    statuses[15] = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
  -> State: 2.78 <-
    active_node = 16
    previous_node = 1
    previous_status = invalid
    next_node_16 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[16] = 1
    statuses[16] = success, running
    fls2bb.status = success, running
    fls2bb_SET_status.status = success, running
  -> State: 2.79 <-
    active_node = 1
    previous_node = 16
    previous_status = success
    next_node_16 = 16
    next_node_1 = 17
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 17
    next_node[16] = 16
    statuses[16] = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
  -> State: 2.80 <-
    active_node = 17
    previous_node = 1
    previous_status = invalid
    next_node_17 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[17] = 1
    statuses[17] = success, running
    fls_warning2bb.status = success, running
    fls_warning2bb_SET_status.status = success, running
  -> State: 2.81 <-
    active_node = 1
    previous_node = 17
    previous_status = success
    next_node_17 = 17
    next_node_1 = 18
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 18
    next_node[17] = 17
    statuses[17] = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
  -> State: 2.82 <-
    active_node = 18
    previous_node = 1
    previous_status = invalid
    next_node_18 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[18] = 1
    statuses[18] = success, running
    hsd_pipe2bb.status = success, running
    hsd_pipe2bb_SET_status.status = success, running
  -> State: 2.83 <-
    active_node = 1
    previous_node = 18
    previous_status = success
    next_node_18 = 18
    next_node_1 = 19
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 19
    next_node[18] = 18
    statuses[18] = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
  -> State: 2.84 <-
    active_node = 19
    previous_node = 1
    previous_status = invalid
    next_node_19 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[19] = 1
    statuses[19] = success, running
    hsd_wp2bb.status = success, running
    hsd_wp2bb_SET_status.status = success, running
  -> State: 2.85 <-
    active_node = 1
    previous_node = 19
    previous_status = success
    next_node_19 = 19
    next_node_1 = 20
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 20
    next_node[19] = 19
    statuses[19] = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
  -> State: 2.86 <-
    active_node = 20
    previous_node = 1
    previous_status = invalid
    next_node_20 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[20] = 1
    statuses[20] = success, running
    hsd_rth2bb.status = success, running
    hsd_rth2bb_SET_status.status = success, running
  -> State: 2.87 <-
    active_node = 1
    previous_node = 20
    previous_status = success
    next_node_20 = 20
    next_node_1 = 21
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 21
    next_node[20] = 20
    statuses[20] = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
  -> State: 2.88 <-
    active_node = 21
    previous_node = 1
    previous_status = invalid
    next_node_21 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[21] = 1
    statuses[21] = success, running
    hsd_surface2bb.status = success, running
    hsd_surface2bb_SET_status.status = success, running
  -> State: 2.89 <-
    active_node = 1
    previous_node = 21
    previous_status = success
    next_node_21 = 21
    next_node_1 = 22
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 22
    next_node[21] = 21
    statuses[21] = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
  -> State: 2.90 <-
    active_node = 22
    previous_node = 1
    previous_status = invalid
    next_node_22 = 1
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    next_node[22] = 1
    statuses[22] = success, running
    rtreach2bb.status = success, running
    rtreach2bb_SET_status.status = success, running
  -> State: 2.91 <-
    active_node = 1
    previous_node = 22
    previous_status = success
    next_node_22 = 22
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[22] = 22
    statuses[1] = running
    statuses[22] = invalid
    topics2bb.status = running
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> State: 2.92 <-
    active_node = 0
    previous_node = 1
    previous_status = running
    next_node_1 = 6
    next_node_0 = 26
    next_node[0] = 26
    next_node[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 2.93 <-
    active_node = 26
    previous_node = 0
    previous_status = invalid
    BlueROV.cur_status = running
    next_node_26 = 25
    next_node_25 = 25
    next_node_23 = 2
    next_node_2 = 2
    next_node_0 = 6
    next_node[0] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[25] = 25
    next_node[26] = 25
    statuses[26] = success
    is_reallocation_requested.status = success
  -> State: 2.94 <-
    active_node = 25
    previous_node = 26
    previous_status = success
    next_node_26 = 26
    next_node_25 = 23
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[25] = 23
    next_node[26] = 26
    statuses[25] = success
    statuses[26] = invalid
    reallocate_check.status = success
    is_reallocation_requested.status = invalid
  -> State: 2.95 <-
    active_node = 23
    previous_node = 25
    next_node_25 = 26
    next_node[25] = 26
    statuses[23] = failure
    statuses[25] = invalid
    reallocate_check_SIF.status = failure
    reallocate_check.status = invalid
  -> State: 2.96 <-
    active_node = 2
    previous_node = 23
    previous_status = failure
    next_node_23 = 26
    next_node_2 = 24
    next_node[2] = 24
    next_node[23] = 26
    statuses[23] = invalid
    reallocate_check_SIF.status = invalid
  -> State: 2.97 <-
    active_node = 24
    previous_node = 2
    previous_status = invalid
    next_node_24 = 2
    next_node_23 = 2
    next_node_2 = 2
    next_node_1 = 6
    next_node_0 = 3
    next_node[0] = 3
    next_node[1] = 6
    next_node[2] = 2
    next_node[23] = 2
    next_node[24] = 2
    statuses[24] = running
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
  -> State: 2.98 <-
    active_node = 2
    previous_node = 24
    previous_status = running
    next_node_24 = 24
    next_node_23 = 26
    next_node_2 = 0
    next_node_1 = 0
    next_node_0 = -1
    next_node[0] = -1
    next_node[1] = 0
    next_node[2] = 0
    next_node[23] = 26
    next_node[24] = 24
    statuses[2] = running
    statuses[24] = invalid
    dd_tasks.status = running
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
  -> State: 2.99 <-
    active_node = 0
    previous_node = 2
    next_node_2 = 26
