condition {(eq, index_var, 0)} assign{result{24}}condition {(eq, index_var, 1)} assign{result{24}}
condition {(eq, index_var, 189)} assign{result{0}}
condition {(eq, index_var, 190)} assign{result{0}}
condition {(eq, index_var, 191)} assign{result{0}}
condition {(eq, index_var, 192)} assign{result{0}}
condition {(eq, index_var, 193)} assign{result{0}}
condition {(eq, index_var, 194)} assign{result{0}}
condition {(eq, index_var, 195)} assign{result{0}}
condition {(eq, index_var, 196)} assign{result{0}}
condition {(eq, index_var, 197)} assign{result{0}}
condition {(eq, index_var, 198)} assign{result{0}}
condition {(eq, index_var, 199)} assign{result{0}}
