*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (next(blackboard.variables[variable_names.battery_low_warning]) = 1 ->  F active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> Input: 2.42 <-
  -> State: 2.42 <-
    active_node = 12
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning = 0
    relevant_child_12 = -1
    relevant_child_11 = -2
    relevant_child_1 = 12
    descent_from_1 = 13
    blackboard.variables[28] = 0
    relevant_status_1 = running
    ascent_from_18 = 13
    ascent_from_17 = 13
    ascent_from_16 = 13
    ascent_from_15 = 13
    ascent_from_14 = 13
    ascent_from_13 = 13
    ascent_from_12 = 13
    ascent_from_11 = 13
    ascent_from_10 = 13
    ascent_from_9 = 13
    ascent_from_8 = 13
    ascent_from_7 = 13
    ascent_from_6 = 13
    ascent_from_5 = 13
    ascent_from_4 = 13
    ascent_from_3 = 13
    ascent_from_2 = 13
    ascent_from_1 = 13
    next_node[1] = 13
    next_node[2] = 13
    next_node[3] = 13
    next_node[4] = 13
    next_node[5] = 13
    next_node[6] = 13
    next_node[7] = 13
    next_node[8] = 13
    next_node[9] = 13
    next_node[10] = 13
    next_node[11] = 13
    next_node[12] = 13
    next_node[13] = 13
    next_node[14] = 13
    next_node[15] = 13
    next_node[16] = 13
    next_node[17] = 13
    next_node[18] = 13
    statuses[11] = invalid
    statuses[12] = running
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
    fls2bb.status = running
    fls2bb_SET_status.status = running
  -> Input: 2.43 <-
    random_status = running
  -> State: 2.43 <-
    active_node = 13
    relevant_child_13 = -1
    relevant_child_12 = -2
    relevant_child_1 = 13
    descent_from_1 = 14
    ascent_from_18 = 14
    ascent_from_17 = 14
    ascent_from_16 = 14
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    ascent_from_9 = 14
    ascent_from_8 = 14
    ascent_from_7 = 14
    ascent_from_6 = 14
    ascent_from_5 = 14
    ascent_from_4 = 14
    ascent_from_3 = 14
    ascent_from_2 = 14
    ascent_from_1 = 14
    next_node[1] = 14
    next_node[2] = 14
    next_node[3] = 14
    next_node[4] = 14
    next_node[5] = 14
    next_node[6] = 14
    next_node[7] = 14
    next_node[8] = 14
    next_node[9] = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 14
    next_node[17] = 14
    next_node[18] = 14
    statuses[12] = invalid
    statuses[13] = running
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    fls_warning2bb.status = running
    fls_warning2bb_SET_status.status = running
  -> Input: 2.44 <-
  -> State: 2.44 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_child_13 = -2
    relevant_child_1 = 14
    descent_from_1 = 15
    ascent_from_18 = 15
    ascent_from_17 = 15
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 15
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = 15
    ascent_from_8 = 15
    ascent_from_7 = 15
    ascent_from_6 = 15
    ascent_from_5 = 15
    ascent_from_4 = 15
    ascent_from_3 = 15
    ascent_from_2 = 15
    ascent_from_1 = 15
    next_node[1] = 15
    next_node[2] = 15
    next_node[3] = 15
    next_node[4] = 15
    next_node[5] = 15
    next_node[6] = 15
    next_node[7] = 15
    next_node[8] = 15
    next_node[9] = 15
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    next_node[13] = 15
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 15
    next_node[18] = 15
    statuses[13] = invalid
    statuses[14] = running
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    hsd_pipe2bb.status = running
    hsd_pipe2bb_SET_status.status = running
  -> Input: 2.45 <-
  -> State: 2.45 <-
    active_node = 15
    relevant_child_15 = -1
    relevant_child_14 = -2
    relevant_child_1 = 15
    descent_from_1 = 16
    ascent_from_18 = 16
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 16
    ascent_from_13 = 16
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = 16
    ascent_from_8 = 16
    ascent_from_7 = 16
    ascent_from_6 = 16
    ascent_from_5 = 16
    ascent_from_4 = 16
    ascent_from_3 = 16
    ascent_from_2 = 16
    ascent_from_1 = 16
    next_node[1] = 16
    next_node[2] = 16
    next_node[3] = 16
    next_node[4] = 16
    next_node[5] = 16
    next_node[6] = 16
    next_node[7] = 16
    next_node[8] = 16
    next_node[9] = 16
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 16
    next_node[13] = 16
    next_node[14] = 16
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 16
    statuses[14] = invalid
    statuses[15] = running
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
    hsd_wp2bb.status = running
    hsd_wp2bb_SET_status.status = running
  -> Input: 2.46 <-
  -> State: 2.46 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_child_15 = -2
    relevant_child_1 = 16
    descent_from_1 = 17
    ascent_from_18 = 17
    ascent_from_17 = 17
    ascent_from_16 = 17
    ascent_from_15 = 17
    ascent_from_14 = 17
    ascent_from_13 = 17
    ascent_from_12 = 17
    ascent_from_11 = 17
    ascent_from_10 = 17
    ascent_from_9 = 17
    ascent_from_8 = 17
    ascent_from_7 = 17
    ascent_from_6 = 17
    ascent_from_5 = 17
    ascent_from_4 = 17
    ascent_from_3 = 17
    ascent_from_2 = 17
    ascent_from_1 = 17
    next_node[1] = 17
    next_node[2] = 17
    next_node[3] = 17
    next_node[4] = 17
    next_node[5] = 17
    next_node[6] = 17
    next_node[7] = 17
    next_node[8] = 17
    next_node[9] = 17
    next_node[10] = 17
    next_node[11] = 17
    next_node[12] = 17
    next_node[13] = 17
    next_node[14] = 17
    next_node[15] = 17
    next_node[16] = 17
    next_node[17] = 17
    next_node[18] = 17
    statuses[15] = invalid
    statuses[16] = running
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
    hsd_rth2bb.status = running
    hsd_rth2bb_SET_status.status = running
  -> Input: 2.47 <-
  -> State: 2.47 <-
    active_node = 17
    relevant_child_17 = -1
    relevant_child_16 = -2
    relevant_child_1 = 17
    descent_from_1 = 18
    ascent_from_18 = 18
    ascent_from_17 = 18
    ascent_from_16 = 18
    ascent_from_15 = 18
    ascent_from_14 = 18
    ascent_from_13 = 18
    ascent_from_12 = 18
    ascent_from_11 = 18
    ascent_from_10 = 18
    ascent_from_9 = 18
    ascent_from_8 = 18
    ascent_from_7 = 18
    ascent_from_6 = 18
    ascent_from_5 = 18
    ascent_from_4 = 18
    ascent_from_3 = 18
    ascent_from_2 = 18
    ascent_from_1 = 18
    next_node[1] = 18
    next_node[2] = 18
    next_node[3] = 18
    next_node[4] = 18
    next_node[5] = 18
    next_node[6] = 18
    next_node[7] = 18
    next_node[8] = 18
    next_node[9] = 18
    next_node[10] = 18
    next_node[11] = 18
    next_node[12] = 18
    next_node[13] = 18
    next_node[14] = 18
    next_node[15] = 18
    next_node[16] = 18
    next_node[17] = 18
    next_node[18] = 18
    statuses[16] = invalid
    statuses[17] = running
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
    hsd_surface2bb.status = running
    hsd_surface2bb_SET_status.status = running
  -> Input: 2.48 <-
  -> State: 2.48 <-
    active_node = 18
    relevant_child_18 = -1
    relevant_child_17 = -2
    relevant_child_1 = 18
    descent_from_1 = -2
    parallel_reset_1 = TRUE
    relevant_status_0 = running
    ascent_from_18 = 22
    ascent_from_17 = 22
    ascent_from_16 = 22
    ascent_from_15 = 22
    ascent_from_14 = 22
    ascent_from_13 = 22
    ascent_from_12 = 22
    ascent_from_11 = 22
    ascent_from_10 = 22
    ascent_from_9 = 22
    ascent_from_8 = 22
    ascent_from_7 = 22
    ascent_from_6 = 22
    ascent_from_5 = 22
    ascent_from_4 = 22
    ascent_from_3 = 22
    ascent_from_2 = 22
    ascent_from_1 = 22
    next_node[1] = 22
    next_node[2] = 22
    next_node[3] = 22
    next_node[4] = 22
    next_node[5] = 22
    next_node[6] = 22
    next_node[7] = 22
    next_node[8] = 22
    next_node[9] = 22
    next_node[10] = 22
    next_node[11] = 22
    next_node[12] = 22
    next_node[13] = 22
    next_node[14] = 22
    next_node[15] = 22
    next_node[16] = 22
    next_node[17] = 22
    next_node[18] = 22
    statuses[1] = running
    statuses[17] = invalid
    statuses[18] = running
    topics2bb.status = running
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
    rtreach2bb.status = running
    rtreach2bb_SET_status.status = running
  -> Input: 2.49 <-
  -> State: 2.49 <-
    active_node = 22
    BlueROV.cur_status = running
    topics2bb.cur_status = success
    relevant_child_22 = -1
    relevant_status_21 = success
    relevant_child_21 = 22
    relevant_status_20 = success
    relevant_child_20 = 21
    relevant_status_19 = failure
    relevant_child_19 = 20
    relevant_child_18 = -2
    relevant_child_1 = -2
    relevant_child_0 = 19
    descent_from_21 = 23
    descent_from_20 = 23
    descent_from_19 = 24
    descent_from_0 = 25
    statuses[20] = failure
    statuses[21] = success
    statuses[22] = success
    reallocate_check_SIF.status = failure
    reallocate_check.status = success
    is_reallocation_requested.status = success
    parallel_reset_1 = FALSE
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_26 = 25
    ascent_from_25 = 25
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 24
    ascent_from_20 = 24
    ascent_from_19 = 24
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = 25
    next_node[0] = 25
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = 24
    next_node[20] = 24
    next_node[21] = 24
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 25
    next_node[26] = 25
    statuses[1] = invalid
    statuses[18] = invalid
    topics2bb.status = invalid
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> Input: 2.50 <-
  -> State: 2.50 <-
    active_node = 24
    relevant_child_24 = -1
    relevant_child_22 = -2
    relevant_status_21 = invalid
    relevant_child_21 = -2
    relevant_status_20 = invalid
    relevant_child_20 = -2
    relevant_status_19 = running
    relevant_child_19 = 24
    descent_from_21 = -2
    descent_from_20 = -2
    descent_from_19 = -2
    statuses[19] = running
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[24] = running
    dd_tasks.status = running
    reallocate_check_SIF.status = invalid
    reallocate_check.status = invalid
    is_reallocation_requested.status = invalid
    dd_lec_task.status = running
    dd_lec_task_SET_status.status = running
    relevant_status_0 = running
    ascent_from_24 = 25
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = 25
    next_node[19] = 25
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = 25
  -> Input: 2.51 <-
  -> State: 2.51 <-
    active_node = 25
    relevant_child_25 = -1
    relevant_child_24 = -2
    relevant_status_19 = invalid
    relevant_child_19 = -2
    relevant_child_0 = 25
    descent_from_0 = 26
    statuses[19] = invalid
    statuses[24] = invalid
    statuses[25] = running
    dd_tasks.status = invalid
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
    mission_server.status = running
    mission_server_SET_status.status = running
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = -2
    ascent_from_19 = -2
    ascent_from_0 = 26
    next_node[0] = 26
    next_node[19] = -2
    next_node[24] = -2
    next_node[25] = 26
    next_node[26] = 26
  -> Input: 2.52 <-
  -> State: 2.52 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_child_25 = -2
    relevant_child_0 = 26
    descent_from_0 = 30
    statuses[25] = invalid
    statuses[26] = running
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
    ascent_from_26 = 30
    ascent_from_25 = 30
    ascent_from_0 = 30
    next_node[0] = 30
    next_node[25] = 30
    next_node[26] = 30
  -> Input: 2.53 <-
  -> State: 2.53 <-
    active_node = 30
    relevant_child_30 = -1
    relevant_status_29 = failure
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_27 = 28
    relevant_child_26 = -2
    relevant_child_0 = 27
    descent_from_29 = 31
    descent_from_28 = 31
    descent_from_27 = 34
    descent_from_0 = -2
    statuses[26] = invalid
    statuses[30] = failure
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
    battery_low_fs.status = failure
    relevant_status_0 = invalid
    ascent_from_102 = 34
    ascent_from_31 = 31
    ascent_from_30 = 31
    ascent_from_29 = 31
    ascent_from_28 = 31
    ascent_from_27 = 34
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = 34
    next_node[28] = 31
    next_node[29] = 31
    next_node[30] = 31
    next_node[31] = 31
    next_node[102] = 34
  -> Input: 2.54 <-
  -> State: 2.54 <-
    active_node = 31
    relevant_child_31 = -1
    relevant_child_30 = -2
    relevant_status_29 = running
    relevant_child_29 = 31
    relevant_status_28 = running
    descent_from_29 = -2
    descent_from_28 = -2
    statuses[28] = running
    statuses[29] = running
    statuses[30] = invalid
    statuses[31] = running
    battery_check_SIF.status = running
    battery_check.status = running
    battery_low_fs.status = invalid
    surface_task.status = running
    surface_task_SET_status.status = running
    parallel_reset_59 = TRUE
    parallel_reset_53 = TRUE
    parallel_reset_68 = TRUE
    parallel_reset_1 = TRUE
    parallel_reset_0 = TRUE
    relevant_status_27 = running
    relevant_status_0 = running
    ascent_from_102 = -1
    ascent_from_31 = -1
    ascent_from_30 = -1
    ascent_from_29 = -1
    ascent_from_28 = -1
    ascent_from_27 = -1
    ascent_from_26 = -1
    ascent_from_25 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[25] = -1
    next_node[26] = -1
    next_node[27] = -1
    next_node[28] = -1
    next_node[29] = -1
    next_node[30] = -1
    next_node[31] = -1
    next_node[102] = -1
    statuses[0] = running
    statuses[27] = running
    BlueROV.status = running
    priorities.status = running
  -> Input: 2.55 <-
  -> State: 2.55 <-
    active_node = -1
    BlueROV.cur_status = success
    relevant_child_31 = -2
    relevant_status_29 = invalid
    relevant_child_29 = -2
    relevant_status_28 = invalid
    relevant_child_28 = -2
    relevant_child_27 = -2
    relevant_child_0 = -2
    descent_from_29 = 30
    descent_from_28 = 30
    descent_from_27 = 30
    descent_from_21 = 22
    descent_from_20 = 22
    descent_from_19 = 22
    descent_from_1 = 2
    descent_from_0 = 2
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[31] = invalid
    battery_check_SIF.status = invalid
    battery_check.status = invalid
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
    parallel_reset_59 = FALSE
    parallel_reset_53 = FALSE
    parallel_reset_68 = FALSE
    parallel_reset_1 = FALSE
    parallel_reset_0 = FALSE
    relevant_status_27 = invalid
    relevant_status_0 = invalid
    ascent_from_102 = 30
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 30
    ascent_from_27 = 30
    ascent_from_26 = 2
    ascent_from_25 = 2
    ascent_from_24 = 22
    ascent_from_23 = 22
    ascent_from_22 = 22
    ascent_from_21 = 22
    ascent_from_20 = 22
    ascent_from_19 = 22
    ascent_from_18 = 2
    ascent_from_17 = 2
    ascent_from_16 = 2
    ascent_from_15 = 2
    ascent_from_14 = 2
    ascent_from_13 = 2
    ascent_from_12 = 2
    ascent_from_11 = 2
    ascent_from_10 = 2
    ascent_from_9 = 2
    ascent_from_8 = 2
    ascent_from_7 = 2
    ascent_from_6 = 2
    ascent_from_5 = 2
    ascent_from_4 = 2
    ascent_from_3 = 2
    ascent_from_2 = 2
    ascent_from_1 = 2
    ascent_from_0 = 2
    next_node[0] = 2
    next_node[1] = 2
    next_node[2] = 2
    next_node[3] = 2
    next_node[4] = 2
    next_node[5] = 2
    next_node[6] = 2
    next_node[7] = 2
    next_node[8] = 2
    next_node[9] = 2
    next_node[10] = 2
    next_node[11] = 2
    next_node[12] = 2
    next_node[13] = 2
    next_node[14] = 2
    next_node[15] = 2
    next_node[16] = 2
    next_node[17] = 2
    next_node[18] = 2
    next_node[19] = 22
    next_node[20] = 22
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    next_node[24] = 22
    next_node[25] = 2
    next_node[26] = 2
    next_node[27] = 30
    next_node[28] = 30
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[102] = 30
    statuses[0] = invalid
    statuses[27] = invalid
    BlueROV.status = invalid
    priorities.status = invalid
  -> Input: 2.56 <-
  -> State: 2.56 <-
    active_node = 2
    relevant_child_2 = -1
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_1 = 3
    descent_from_0 = 22
    relevant_status_1 = success
    ascent_from_26 = 22
    ascent_from_25 = 22
    ascent_from_18 = 3
    ascent_from_17 = 3
    ascent_from_16 = 3
    ascent_from_15 = 3
    ascent_from_14 = 3
    ascent_from_13 = 3
    ascent_from_12 = 3
    ascent_from_11 = 3
    ascent_from_10 = 3
    ascent_from_9 = 3
    ascent_from_8 = 3
    ascent_from_7 = 3
    ascent_from_6 = 3
    ascent_from_5 = 3
    ascent_from_4 = 3
    ascent_from_3 = 3
    ascent_from_2 = 3
    ascent_from_1 = 3
    ascent_from_0 = 22
    next_node[0] = 22
    next_node[1] = 3
    next_node[2] = 3
    next_node[3] = 3
    next_node[4] = 3
    next_node[5] = 3
    next_node[6] = 3
    next_node[7] = 3
    next_node[8] = 3
    next_node[9] = 3
    next_node[10] = 3
    next_node[11] = 3
    next_node[12] = 3
    next_node[13] = 3
    next_node[14] = 3
    next_node[15] = 3
    next_node[16] = 3
    next_node[17] = 3
    next_node[18] = 3
    next_node[25] = 22
    next_node[26] = 22
    statuses[2] = success
    battery2bb.status = success
    battery2bb_SET_status.status = success
  -> Input: 2.57 <-
    random_status = success
  -> State: 2.57 <-
    active_node = 3
    blackboard.battery_low_warning_SET.battery_low_warning = 0
    relevant_child_3 = -1
    relevant_child_2 = -2
    relevant_child_1 = 3
    descent_from_1 = 4
    blackboard.variables[1] = 0
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    relevant_status_1 = running
    ascent_from_18 = 4
    ascent_from_17 = 4
    ascent_from_16 = 4
    ascent_from_15 = 4
    ascent_from_14 = 4
    ascent_from_13 = 4
    ascent_from_12 = 4
    ascent_from_11 = 4
    ascent_from_10 = 4
    ascent_from_9 = 4
    ascent_from_8 = 4
    ascent_from_7 = 4
    ascent_from_6 = 4
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 4
    next_node[7] = 4
    next_node[8] = 4
    next_node[9] = 4
    next_node[10] = 4
    next_node[11] = 4
    next_node[12] = 4
    next_node[13] = 4
    next_node[14] = 4
    next_node[15] = 4
    next_node[16] = 4
    next_node[17] = 4
    next_node[18] = 4
    statuses[2] = invalid
    statuses[3] = running
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    rth2bb.status = running
    rth2bb_SET_status.status = running
  -> Input: 2.58 <-
    random_status = running
  -> State: 2.58 <-
    active_node = 4
    topics2bb.cur_status = running
    relevant_child_4 = -1
    relevant_child_3 = -2
    relevant_child_1 = 4
    descent_from_1 = 5
    ascent_from_18 = 5
    ascent_from_17 = 5
    ascent_from_16 = 5
    ascent_from_15 = 5
    ascent_from_14 = 5
    ascent_from_13 = 5
    ascent_from_12 = 5
    ascent_from_11 = 5
    ascent_from_10 = 5
    ascent_from_9 = 5
    ascent_from_8 = 5
    ascent_from_7 = 5
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 5
    next_node[8] = 5
    next_node[9] = 5
    next_node[10] = 5
    next_node[11] = 5
    next_node[12] = 5
    next_node[13] = 5
    next_node[14] = 5
    next_node[15] = 5
    next_node[16] = 5
    next_node[17] = 5
    next_node[18] = 5
    statuses[3] = invalid
    statuses[4] = running
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    geofence2bb.status = running
    geofence2bb_SET_status.status = running
  -> Input: 2.59 <-
  -> State: 2.59 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_child_4 = -2
    relevant_child_1 = 5
    descent_from_1 = 6
    ascent_from_18 = 6
    ascent_from_17 = 6
    ascent_from_16 = 6
    ascent_from_15 = 6
    ascent_from_14 = 6
    ascent_from_13 = 6
    ascent_from_12 = 6
    ascent_from_11 = 6
    ascent_from_10 = 6
    ascent_from_9 = 6
    ascent_from_8 = 6
    ascent_from_7 = 6
    ascent_from_6 = 6
    ascent_from_5 = 6
    ascent_from_4 = 6
    ascent_from_3 = 6
    ascent_from_2 = 6
    ascent_from_1 = 6
    next_node[1] = 6
    next_node[2] = 6
    next_node[3] = 6
    next_node[4] = 6
    next_node[5] = 6
    next_node[6] = 6
    next_node[7] = 6
    next_node[8] = 6
    next_node[9] = 6
    next_node[10] = 6
    next_node[11] = 6
    next_node[12] = 6
    next_node[13] = 6
    next_node[14] = 6
    next_node[15] = 6
    next_node[16] = 6
    next_node[17] = 6
    next_node[18] = 6
    statuses[4] = invalid
    statuses[5] = running
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    lec2_am_r_2bb.status = running
    lec2_am_r_2bb_SET_status.status = running
  -> Input: 2.60 <-
  -> State: 2.60 <-
    active_node = 6
    relevant_child_6 = -1
    relevant_child_5 = -2
    relevant_child_1 = 6
    descent_from_1 = 7
    ascent_from_18 = 7
    ascent_from_17 = 7
    ascent_from_16 = 7
    ascent_from_15 = 7
    ascent_from_14 = 7
    ascent_from_13 = 7
    ascent_from_12 = 7
    ascent_from_11 = 7
    ascent_from_10 = 7
    ascent_from_9 = 7
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    ascent_from_2 = 7
    ascent_from_1 = 7
    next_node[1] = 7
    next_node[2] = 7
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 7
    next_node[10] = 7
    next_node[11] = 7
    next_node[12] = 7
    next_node[13] = 7
    next_node[14] = 7
    next_node[15] = 7
    next_node[16] = 7
    next_node[17] = 7
    next_node[18] = 7
    statuses[5] = invalid
    statuses[6] = running
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    lec2_am_l_2bb.status = running
    lec2_am_l_2bb_SET_status.status = running
  -> Input: 2.61 <-
  -> State: 2.61 <-
    active_node = 7
    relevant_child_7 = -1
    relevant_child_6 = -2
    relevant_child_1 = 7
    descent_from_1 = 8
    ascent_from_18 = 8
    ascent_from_17 = 8
    ascent_from_16 = 8
    ascent_from_15 = 8
    ascent_from_14 = 8
    ascent_from_13 = 8
    ascent_from_12 = 8
    ascent_from_11 = 8
    ascent_from_10 = 8
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 8
    ascent_from_1 = 8
    next_node[1] = 8
    next_node[2] = 8
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 8
    next_node[11] = 8
    next_node[12] = 8
    next_node[13] = 8
    next_node[14] = 8
    next_node[15] = 8
    next_node[16] = 8
    next_node[17] = 8
    next_node[18] = 8
    statuses[6] = invalid
    statuses[7] = running
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    pipe_lost2bb.status = running
    pipe_lost2bb_SET_status.status = running
  -> Input: 2.62 <-
  -> State: 2.62 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = -2
    relevant_child_1 = 8
    descent_from_1 = 9
    ascent_from_18 = 9
    ascent_from_17 = 9
    ascent_from_16 = 9
    ascent_from_15 = 9
    ascent_from_14 = 9
    ascent_from_13 = 9
    ascent_from_12 = 9
    ascent_from_11 = 9
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 9
    ascent_from_6 = 9
    ascent_from_5 = 9
    ascent_from_4 = 9
    ascent_from_3 = 9
    ascent_from_2 = 9
    ascent_from_1 = 9
    next_node[1] = 9
    next_node[2] = 9
    next_node[3] = 9
    next_node[4] = 9
    next_node[5] = 9
    next_node[6] = 9
    next_node[7] = 9
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    next_node[11] = 9
    next_node[12] = 9
    next_node[13] = 9
    next_node[14] = 9
    next_node[15] = 9
    next_node[16] = 9
    next_node[17] = 9
    next_node[18] = 9
    statuses[7] = invalid
    statuses[8] = running
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    sensor_failure2bb.status = running
