*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (system.drone_x_stage_1 = system.waypoint_x_stage_0 & system.drone_y_stage_1 = system.waypoint_y_stage_0)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    system.movement_sequence.status = success
    system.movement_sequence.active = TRUE
  -> State: 1.85 <-
    system.drone_y_stage_0 = 17
    system.drone_y_stage_1 = 18
  -> State: 1.86 <-
    system.drone_y_stage_0 = 18
    system.drone_y_stage_1 = 19
  -> State: 1.87 <-
    system.drone_y_stage_0 = 19
    system.landmark_index_stage_1 = 19
    system.is_close_to_landmark.internal_status = success
    system.is_close_to_landmark.status = success
    system.get_next_landmark.status = success
    system.get_next_landmark.active = TRUE
    system.landmark_sequence.internal_status = success
    system.landmark_sequence.status = success
    system.get_next_subgoal.status = invalid
    system.move_action.status = invalid
    system.move_action.active = FALSE
    system.get_next_subgoal.active = FALSE
    system.movement_sequence.status = invalid
    system.movement_sequence.active = FALSE
  -> State: 1.88 <-
    system.landmark_index_stage_0 = 19
    system.current_landmark_y_stage_1 = 16
    system.landmark_index_stage_1 = 20
  -> State: 1.89 <-
    system.landmark_index_stage_0 = 20
    system.current_landmark_y_stage_0 = 16
    system.drone_y_stage_1 = 18
    system.is_close_to_landmark.internal_status = failure
    system.is_close_to_landmark.status = failure
    system.get_next_landmark.status = invalid
    system.get_next_landmark.active = FALSE
    system.landmark_sequence.internal_status = failure
    system.landmark_sequence.status = failure
    system.get_next_subgoal.status = success
    system.move_action.status = success
    system.move_action.active = TRUE
    system.get_next_subgoal.active = TRUE
    system.movement_sequence.status = success
    system.movement_sequence.active = TRUE
  -> State: 1.90 <-
    system.drone_y_stage_0 = 18
    system.drone_y_stage_1 = 17
  -> State: 1.91 <-
    system.drone_y_stage_0 = 17
    system.drone_y_stage_1 = 16
  -> State: 1.92 <-
    system.drone_y_stage_0 = 16
    system.landmark_index_stage_1 = 21
    system.is_close_to_landmark.internal_status = success
    system.is_close_to_landmark.status = success
    system.get_next_landmark.status = success
    system.get_next_landmark.active = TRUE
    system.landmark_sequence.internal_status = success
    system.landmark_sequence.status = success
    system.get_next_subgoal.status = invalid
    system.move_action.status = invalid
    system.move_action.active = FALSE
    system.get_next_subgoal.active = FALSE
    system.movement_sequence.status = invalid
    system.movement_sequence.active = FALSE
  -> State: 1.93 <-
    system.landmark_index_stage_0 = 21
    system.current_landmark_y_stage_1 = 19
    system.landmark_index_stage_1 = 22
  -> State: 1.94 <-
    system.landmark_index_stage_0 = 22
    system.current_landmark_y_stage_0 = 19
    system.drone_y_stage_1 = 17
    system.is_close_to_landmark.internal_status = failure
    system.is_close_to_landmark.status = failure
    system.get_next_landmark.status = invalid
    system.get_next_landmark.active = FALSE
    system.landmark_sequence.internal_status = failure
    system.landmark_sequence.status = failure
    system.get_next_subgoal.status = success
    system.move_action.status = success
    system.move_action.active = TRUE
    system.get_next_subgoal.active = TRUE
    system.movement_sequence.status = success
    system.movement_sequence.active = TRUE
  -> State: 1.95 <-
    system.drone_y_stage_0 = 17
    system.drone_y_stage_1 = 18
  -> State: 1.96 <-
    system.drone_y_stage_0 = 18
    system.drone_y_stage_1 = 19
  -> State: 1.97 <-
    system.drone_y_stage_0 = 19
    system.landmark_index_stage_1 = 23
    system.is_close_to_landmark.internal_status = success
    system.is_close_to_landmark.status = success
    system.get_next_landmark.status = success
    system.get_next_landmark.active = TRUE
    system.landmark_sequence.internal_status = success
    system.landmark_sequence.status = success
    system.get_next_subgoal.status = invalid
    system.move_action.status = invalid
    system.move_action.active = FALSE
    system.get_next_subgoal.active = FALSE
    system.movement_sequence.status = invalid
    system.movement_sequence.active = FALSE
  -> State: 1.98 <-
    system.landmark_index_stage_0 = 23
    system.current_landmark_y_stage_1 = 16
    system.landmark_index_stage_1 = 24
  -> State: 1.99 <-
    system.landmark_index_stage_0 = 24
    system.current_landmark_y_stage_0 = 16
    system.drone_y_stage_1 = 18
    system.is_close_to_landmark.internal_status = failure
    system.is_close_to_landmark.status = failure
    system.get_next_landmark.status = invalid
    system.get_next_landmark.active = FALSE
    system.landmark_sequence.internal_status = failure
    system.landmark_sequence.status = failure
    system.get_next_subgoal.status = success
    system.move_action.status = success
    system.move_action.active = TRUE
    system.get_next_subgoal.active = TRUE
    system.movement_sequence.status = success
    system.movement_sequence.active = TRUE
  -> State: 1.100 <-
    system.drone_y_stage_0 = 18
    system.drone_y_stage_1 = 17
  -> State: 1.101 <-
    system.drone_y_stage_0 = 17
    system.drone_y_stage_1 = 16
  -- Loop starts here
  -> State: 1.102 <-
    system.drone_y_stage_0 = 16
    system.is_close_to_landmark.internal_status = success
    system.is_close_to_landmark.status = success
    system.get_next_landmark.status = success
    system.get_next_landmark.active = TRUE
    system.landmark_sequence.internal_status = success
    system.landmark_sequence.status = success
    system.get_next_subgoal.status = invalid
    system.move_action.status = invalid
    system.move_action.active = FALSE
    system.get_next_subgoal.active = FALSE
    system.movement_sequence.status = invalid
    system.movement_sequence.active = FALSE
  -> State: 1.103 <-
